2025-01-15 06:32:45 [main] INFO  c.d.V.VidaLongaFlixApplication - Starting VidaLongaFlixApplication using Java 17.0.9 with PID 12152 (C:\Java-Spring-2024\VidaLongaFlix\target\classes started by amand in C:\Java-Spring-2024\VidaLongaFlix)
2025-01-15 06:32:45 [main] DEBUG c.d.V.VidaLongaFlixApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2025-01-15 06:32:45 [main] INFO  c.d.V.VidaLongaFlixApplication - The following 1 profile is active: "local"
2025-01-15 06:32:49 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-15 06:32:50 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 255 ms. Found 1 JPA repository interface.
2025-01-15 06:32:54 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8090 (http)
2025-01-15 06:32:54 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-15 06:32:54 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-15 06:32:55 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-01-15 06:32:55 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9451 ms
2025-01-15 06:32:55 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-15 06:32:56 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-01-15 06:32:56 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-15 06:32:56 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-01-15 06:32:58 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:h2:mem:testdb (H2 2.2)
2025-01-15 06:32:58 [main] WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-15 06:32:58 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory - Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-15 06:32:58 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 0 migrations (execution time 00:00.026s)
2025-01-15 06:32:58 [main] WARN  o.f.core.internal.command.DbValidate - No migrations found. Are your locations set up correctly?
2025-01-15 06:32:58 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-15 06:32:58 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "PUBLIC": << Empty Schema >>
2025-01-15 06:32:59 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "PUBLIC" is up to date. No migration necessary.
2025-01-15 06:32:59 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-15 06:32:59 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-15 06:33:00 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-15 06:33:02 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-15 06:33:02 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-15 06:33:05 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-15 06:33:06 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-15 06:33:07 [main] DEBUG c.d.V.infra.security.SecurityFilter - Filter 'securityFilter' configured for use
2025-01-15 06:33:07 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-15 06:33:07 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Found 2 UserDetailsService beans, with names [customUserDetailsService, authorizationService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2025-01-15 06:33:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path '/api'
2025-01-15 06:33:10 [main] INFO  c.d.V.VidaLongaFlixApplication - Started VidaLongaFlixApplication in 27.578 seconds (process running for 29.663)
2025-01-15 06:34:15 [http-nio-8090-exec-3] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-15 06:34:15 [http-nio-8090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-01-15 06:34:15 [http-nio-8090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-01-15 06:41:39 [http-nio-8090-exec-6] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.dvFabricio.VidaLongaFlix.domain.user.Role] with root cause
org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.dvFabricio.VidaLongaFlix.domain.user.Role
	at org.hibernate.metamodel.mapping.EntityIdentifierMapping.getIdentifierIfNotUnsaved(EntityIdentifierMapping.java:106)
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.category.Category:id]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for id
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: categories.id
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property id
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.BinderHelper - #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.category.Category:name]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for name
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: categories.name
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property name
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: IndexColumn(column='videos_ORDER')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn(column='videos_KEY')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='videos_KEY')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.CollectionBinder - Collection role: com.dvFabricio.VidaLongaFlix.domain.category.Category.videos
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property videos
2025-01-15 07:26:48 [main] DEBUG o.h.b.r.c.i.ClassLoaderServiceImpl - HHH000194: Package not found or no package-info.java: com.dvFabricio.VidaLongaFlix.domain.category
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Binding entity from annotated class: com.dvFabricio.VidaLongaFlix.domain.comment.Comment
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Import with entity name Comment
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Bind entity com.dvFabricio.VidaLongaFlix.domain.comment.Comment on table comments
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.dvFabricio.VidaLongaFlix.domain.comment.Comment] is safe
2025-01-15 07:26:48 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.dvFabricio.VidaLongaFlix.domain.comment.Comment
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.comment.Comment:id]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for id
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: comments.id
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property id
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.BinderHelper - #makeIdGenerator(BasicValue([Column(id)]), id, org.hibernate.id.UUIDGenerator, , ...)
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property date with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.comment.Comment:date]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for date
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: comments.date
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property date
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property text with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.comment.Comment:text]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for text
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: comments.text
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property text
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='user_id')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property user
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='video_id')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property video
2025-01-15 07:26:48 [main] DEBUG o.h.b.r.c.i.ClassLoaderServiceImpl - HHH000194: Package not found or no package-info.java: com.dvFabricio.VidaLongaFlix.domain.comment
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Binding entity from annotated class: com.dvFabricio.VidaLongaFlix.domain.user.Role
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Import with entity name Role
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Bind entity com.dvFabricio.VidaLongaFlix.domain.user.Role on table roles
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.dvFabricio.VidaLongaFlix.domain.user.Role] is safe
2025-01-15 07:26:48 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.dvFabricio.VidaLongaFlix.domain.user.Role
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.user.Role:id]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for id
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: roles.id
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property id
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.BinderHelper - #makeIdGenerator(BasicValue([Column(id)]), id, org.hibernate.id.UUIDGenerator, , ...)
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.user.Role:name]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for name
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: roles.name
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property name
2025-01-15 07:26:48 [main] DEBUG o.h.b.r.c.i.ClassLoaderServiceImpl - HHH000194: Package not found or no package-info.java: com.dvFabricio.VidaLongaFlix.domain.user
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Binding entity from annotated class: com.dvFabricio.VidaLongaFlix.domain.user.User
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Import with entity name User
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Bind entity com.dvFabricio.VidaLongaFlix.domain.user.User on table users
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.dvFabricio.VidaLongaFlix.domain.user.User] is safe
2025-01-15 07:26:48 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.dvFabricio.VidaLongaFlix.domain.user.User
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.user.User:id]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for id
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: users.id
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property id
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.BinderHelper - #makeIdGenerator(BasicValue([Column(id)]), id, org.hibernate.id.UUIDGenerator, , ...)
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property email with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.user.User:email]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for email
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: users.email
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property email
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property login with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.user.User:login]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for login
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: users.login
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property login
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property password with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.user.User:password]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for password
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: users.password
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property password
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: IndexColumn(column='roles_ORDER')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn(column='roles_KEY')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='roles_KEY')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='user_id')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='role_id')
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.CollectionBinder - Collection role: com.dvFabricio.VidaLongaFlix.domain.user.User.roles
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property roles
2025-01-15 07:26:48 [main] DEBUG o.h.b.r.c.i.ClassLoaderServiceImpl - HHH000194: Package not found or no package-info.java: com.dvFabricio.VidaLongaFlix.domain.user
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Binding entity from annotated class: com.dvFabricio.VidaLongaFlix.domain.video.Video
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Import with entity name Video
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.EntityBinder - Bind entity com.dvFabricio.VidaLongaFlix.domain.video.Video on table videos
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.dvFabricio.VidaLongaFlix.domain.video.Video] is safe
2025-01-15 07:26:48 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.dvFabricio.VidaLongaFlix.domain.video.Video
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.video.Video:id]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for id
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: videos.id
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property id
2025-01-15 07:26:48 [main] DEBUG o.h.boot.model.internal.BinderHelper - #makeIdGenerator(BasicValue([Column(id)]), id, org.hibernate.id.UUIDGenerator, , ...)
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='category_id')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property category
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: IndexColumn(column='comments_ORDER')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn(column='comments_KEY')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='comments_KEY')
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.CollectionBinder - Collection role: com.dvFabricio.VidaLongaFlix.domain.video.Video.comments
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property comments
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property description with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.video.Video:description]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for description
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: videos.description
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property description
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property title with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.video.Video:title]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for title
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: videos.title
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property title
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property url with lazy=false
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.dvFabricio.VidaLongaFlix.domain.video.Video:url]
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for url
2025-01-15 07:26:48 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: videos.url
2025-01-15 07:26:48 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property url
2025-01-15 07:26:48 [main] DEBUG o.h.b.r.c.i.ClassLoaderServiceImpl - HHH000194: Package not found or no package-info.java: com.dvFabricio.VidaLongaFlix.domain.video
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for id
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for name
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for id
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for date
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for text
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for id
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for name
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for id
2025-01-15 07:26:48 [main] DEBUG o.h.b.m.internal.BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for email
